"Validation Configuration ID:1","Instance","OverallObjective","Run #1"
"","vc-test/test-instances/000900_000000005400.input.dimacs","0.92","0.92"
"","vc-test/test-instances/000900_000000009000.input.dimacs","2.12","2.12"
"","vc-test/test-instances/001000_000000003000.input.dimacs","1.5","1.5"
"","vc-test/test-instances/add32.graph.dimacs","0.24","0.24"
"","vc-test/test-instances/adjnoun.graph.dimacs","0.25","0.25"
"","vc-test/test-instances/ca-AstroPh.txt.dimacs","40.13","40.13"
"","vc-test/test-instances/ca-CondMat.txt.dimacs","7.36","7.36"
"","vc-test/test-instances/ca-HepTh.txt.dimacs","1.63","1.63"
"","vc-test/test-instances/celegans_metabolic.graph.dimacs","0.2","0.2"
"","vc-test/test-instances/cond-mat-2005.graph.dimacs","25.13","25.13"
"","vc-test/test-instances/crack.graph.dimacs","32.33","32.33"
"","vc-test/test-instances/email-Eu-core.txt.dimacs","0.85","0.85"
"","vc-test/test-instances/fe_ocean.graph.dimacs","3000.0","300.0"
"","vc-test/test-instances/karate.graph.dimacs","0.12","0.12"
"","vc-test/test-instances/memplus.graph.dimacs","1.83","1.83"
"","vc-test/test-instances/netscience.graph.dimacs","0.51","0.51"
"","vc-test/test-instances/p2p-Gnutella04.txt.dimacs","0.61","0.61"
"","vc-test/test-instances/p2p-Gnutella06.txt.dimacs","0.46","0.46"
"","vc-test/test-instances/p2p-Gnutella08.txt.dimacs","0.35","0.35"
"","vc-test/test-instances/power.graph.dimacs","0.23","0.23"
"","vc-test/test-instances/soc-Epinions1.txt.dimacs","26.43","26.43"
"","vc-test/test-instances/soc-Slashdot0902.txt.dimacs","37.45","37.45"
"","vc-test/test-instances/soc-sign-Slashdot090221.txt.dimacs","61.84","61.84"
"","Overall Objective On Test Set","140.97782608695653"
