"Validation Configuration ID:1","Instance","OverallObjective","Run #1"
"","vc-test/test-instances/000900_000000005400.input.dimacs","1.2","1.2"
"","vc-test/test-instances/000900_000000009000.input.dimacs","2.26","2.26"
"","vc-test/test-instances/001000_000000003000.input.dimacs","10.43","10.43"
"","vc-test/test-instances/add32.graph.dimacs","11.07","11.07"
"","vc-test/test-instances/adjnoun.graph.dimacs","0.85","0.85"
"","vc-test/test-instances/ca-AstroPh.txt.dimacs","3000.0","300.0"
"","vc-test/test-instances/ca-CondMat.txt.dimacs","3000.0","300.0"
"","vc-test/test-instances/ca-HepTh.txt.dimacs","3000.0","300.0"
"","vc-test/test-instances/celegans_metabolic.graph.dimacs","3.86","3.86"
"","vc-test/test-instances/cond-mat-2005.graph.dimacs","3000.0","300.0"
"","vc-test/test-instances/crack.graph.dimacs","3000.0","300.0"
"","vc-test/test-instances/email-Eu-core.txt.dimacs","3000.0","300.0"
"","vc-test/test-instances/fe_ocean.graph.dimacs","3000.0","300.0"
"","vc-test/test-instances/karate.graph.dimacs","0.15","0.15"
"","vc-test/test-instances/memplus.graph.dimacs","3000.0","300.0"
"","vc-test/test-instances/netscience.graph.dimacs","1.24","1.24"
"","vc-test/test-instances/p2p-Gnutella04.txt.dimacs","0.64","0.64"
"","vc-test/test-instances/p2p-Gnutella06.txt.dimacs","0.58","0.58"
"","vc-test/test-instances/p2p-Gnutella08.txt.dimacs","0.36","0.36"
"","vc-test/test-instances/power.graph.dimacs","3000.0","300.0"
"","vc-test/test-instances/soc-Epinions1.txt.dimacs","62.11","62.11"
"","vc-test/test-instances/soc-Slashdot0902.txt.dimacs","3000.0","300.0"
"","vc-test/test-instances/soc-sign-Slashdot090221.txt.dimacs","3000.0","300.0"
"","Overall Objective On Test Set","1438.9021739130435"
